playlists
{
	version stable
				"COMMUNITYUPDATE_08_Q"	"Trailer - Encore"
				"COMMUNITYUPDATE_09_A"	"Due leggende, una sola eredità.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_09_Q"	"Trailer - Diventate una cosa sola"
				"COMMUNITYUPDATE_10_A"	"Senza limiti.\n\n\nPremi `2%[A_BUTTON|MOUSE1]%`0 per visualizzare."
				"COMMUNITYUPDATE_10_Q"	"Trailer - Gameplay piloti"
				"COMMUNITYUPDATE_DESC"	"`3Aggiornamenti community Titanfall`0\n\nInfo e collegamenti da tutto il Web.\n\nPer altre informazioni:\n`2%$rui/bullet_point%`0Seguici su Twitter `1@Respawn`0\n`2%$rui/bullet_point%`0Metti un like su `1facebook.com/RespawnEntertainment`0\n`2%$rui/bullet_point%`0Unisciti a noi visitando l’indirizzo `1www.respawn.com`0"
				"COMMUNITYUPDATE_NAME"	"Community"
				"KNB_SUBJECT_00_DESC"	"`3Quali sono le novità di Titanfall?`0\n\nQui potrai vedere tutte le novità in Titanfall 2!"
				"KNB_SUBJECT_00_NAME"	"Note sulla patch"
				"KNB_SUBJECT_00_SUB_00_A"	"Presto disponibile"
				"KNB_SUBJECT_00_SUB_00_Q"	"%$rui/hud/scoreboard/status_titan% 2 marzo - Aggiornamento server"
				"KNB_SUBJECT_00_SUB_01_A"	"Guarda di seguito tutte le novità introdotte dal team nella release del secondo DLC di Titanfall 2, Live Fire. Le modifiche e le correzioni elencate sono solo un piccolo esempio del contenuto della patch.\n\nCome sempre, continueremo a esaminare i commenti ricevuti e apportare ulteriori miglioramenti in futuro. Buon divertimento!\n\n\n\n\nPer informazioni complete sulla patch, visita `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 23 febbraio - Live Fire"
				"KNB_SUBJECT_00_SUB_02_A"	"Live Fire: una nuova modalità di gioco 6v6 a eliminazione, pilota contro pilota! Basata su round senza rientri, hai un minuto per eliminare la squadra rivale e vincere il round. Puoi vincere il round anche se la tua squadra è in possesso della bandiera neutra allo scadere del tempo. Vince la partita la squadra che si aggiudica per prima 5 round.\n\n`2%$rui/bullet_point%`0Nuova mappa Live Fire - Prateria, un luogo lussureggiante con percorsi erbosi e affioramenti rocciosi che offre l’ambiente ideale per lunghi combattimenti e percorsi tortuosi per gli aggiramenti. Sono stati reintrodotti anche i cavi!\n\n`2%$rui/bullet_point%`0Nuova mappa Live Fire - Cataste, un luogo industriale con aree aperte che racchiude un denso punto centrale incorniciato da imponenti strutture. La verticalità incoraggia gli attacchi dall'alto e gli assalti dai percorsi esterni.\n\n`2%$rui/bullet_point%`0Nuova esecuzione: Colpo ritardato: un turbinio di pugni alimentati dagli stimolanti che mettono il tuo nemico al tappeto.\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0Nuovi contenuti [gratuiti]"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0Mixtape Matchmaking: uno stravolgimento completo del nostro matchmaking multigiocatore. Questa nuova funzionalità consente di creare un \"mixtape\" delle modalità che preferisci.\n`2%$rui/bullet_point%`0Gamepad: mappatura comandi personalizzata (pilota e Titan)\n`2%$rui/bullet_point%`0Gamepad: comando per abbassarsi - Opzione \"Tieni premuto per abbassarti\"\n`2%$rui/bullet_point%`0Gamepad: comando mirino - Opzione \"Attiva/Disattiva\"\n`2%$rui/bullet_point%`0Controlli: Opzione \"Tieni premuto %use% per eseguire il rodeo\"\n`2%$rui/bullet_point%`0Hud avanzato: disabilita colori membri del gruppo su HUD (alcuni giocatori daltonici potrebbero preferire questa funzione)\n`2%$rui/bullet_point%`0Domande frequenti della community: nuova sezione delle FAQ per mettere in evidenza patch future, rilasci di DLC, trailer e creazioni dalla community\n`2%$rui/bullet_point%`0Aggiunto cursore grana della pellicola"
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0Nuove funzionalità"
				"KNB_SUBJECT_00_SUB_04_A"	"Tone\n`2%$rui/bullet_point%`0Danni Nucleo Scarica ridotti.\n`2%$rui/bullet_point%`0Rimossa la riduzione dei danni dai razzi Nucleo Scarica.\n`2%$rui/bullet_point%`0Aumentata l’attesa di Impulso Sonar.\n`2%$rui/bullet_point%`0Ridotta la dimensione dei proiettili da 40 mm.\n\nNorthstar\n`2%$rui/bullet_point%`0Rimossa la riduzione dei danni dai razzi Nucleo Volo.\n`2%$rui/bullet_point%`0Aumentata la frequenza dash regen.\n\nScorch\n`2%$rui/bullet_point%`0Mirare con la sua arma principale visualizza il percorso del proiettile.\n\nIon\n`2%$rui/bullet_point%`0Corretto bug con Scudo vortice, in cui i proiettili riflessi determinano una grande quantità di danni a raggiera.\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0Modifiche al bilanciamento"
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0Miglioramenti esca pilota olografico. L’esca può ora essere schierata sui cavi, è più resistente quando passa sopra gli oggetti, entra in collisione con le pareti, è ora visibile nel campo di applicazione delle minacce e nei ping del sonar delle granate, non corre più in cima agli scudi a cupola, non si blocca più nel soffitto e muore quando attraversa le porte.\n`2%$rui/bullet_point%`0Il Kraber non può più essere usato come semi-automatico se il giocatore preme il pulsante di ricarica contemporaneamente al pulsante di fuoco.\n`2%$rui/bullet_point%`0Le barre d'energia dei Titan invulnerabili durante le esecuzioni saranno color oro e lampeggianti.\n`2%$rui/bullet_point%`0Il campo visivo è ora salvato per utente.\n`2%$rui/bullet_point%`0Quando si cambiano armi durante la modifica di un equipaggiamento, il gioco conserva le mod scelte, se possibile.\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0Miglioramenti"
				"KNB_SUBJECT_00_SUB_06_A"	"`2%$rui/bullet_point%`0Corretta la possibilità di essere colpiti da cecchini dietro la copertura del muro amplificato se il tiratore è molto vicino.\n`2%$rui/bullet_point%`0Corrette le sentinelle, ora seguono correttamente i bersagli attraverso il muro amplificato.\n`2%$rui/bullet_point%`0Corretta la mancata visualizzazione dei traccianti quando si spara con armi a proiettile.\n`2%$rui/bullet_point%`0Corretto il problema della carabina R-201 che non distruggeva gli stalker e risultava meno efficace di altre armi simili.\n`2%$rui/bullet_point%`0Corretto il bug relativo all’uso di Muro-A/Copertura solida durante la modifica della fase.\n`2%$rui/bullet_point%`0Corretti alcuni casi in cui i giocatori potevano piantare torrette a mezz’aria.\n`2%$rui/bullet_point%`0Corretto il display HUD che visualizzava erroneamente il numero di cariche di Fumo elettrico.\n`2%$rui/bullet_point%`0Corretto il caso in cui si contava l’uccisione di un Titan pilotato come l’uccisione di 2 piloti.\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0Correzioni bug"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0Nuova acquisizione dati per segnalare la qualità della connessione dei giocatori e consentirci di monitorare le segnalazioni di giochi lenti e disconnessioni\n`2%$rui/bullet_point%`0Requisiti per Protezione sconfitta drasticamente ridotti - Maggiore probabilità di non ricevere una sconfitta per l'ingresso in ritardo in una partita che non prevediamo vincerai. Quando entri in ritardo in una partita, se questa è già a buon punto, un messaggio t'informerà che non verrà registrata una sconfitta\n`2%$rui/bullet_point%`0Aumentato il danno diretto inflitto ai piloti per la stella gravitazionale\n`2%$rui/bullet_point%`0Aumentato il danno di Flatline, R-97, Spitfire, L-Star, Doppio Colpo, EPG e Thunderbolt\n`2%$rui/bullet_point%`0Ridotto il danno sul Volt\n`2%$rui/bullet_point%`0Rigenerazione non azzera più i nomi dell'equipaggiamento dei piloti\n`2%$rui/bullet_point%`0Gli assist sono nuovamente considerati XP\n`2%$rui/bullet_point%`0Sentinella pilota indebolita\n"
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 23 gennaio - Aggiornamento server parte 1"
				"KNB_SUBJECT_00_SUB_08_A"	"`2%$rui/bullet_point%`0Firestar non visualizzerà più \"Termite attaccata\" in caso di detonazione su Titan alleati\n`2%$rui/bullet_point%`0Correzione al consumo dello Scudo vortice Ion dipendente dal framerate\n`2%$rui/bullet_point%`0Correzione dell'errata navigazione della IA in Complesso\n`2%$rui/bullet_point%`0Correzione della collisione in Luogo dello schianto per evitare che i giocatori entrino nei muri\n`2%$rui/bullet_point%`0Correzione dell'indisponibilità di Supernucleo Legion dopo l'utilizzo di Nucleo Astuzia\n`2%$rui/bullet_point%`0Correzione di Categoria FairFight incompatibile\n`2%$rui/bullet_point%`0Correzione di vari altri problemi di stabilità"
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0Parte 2"
				"KNB_SUBJECT_00_SUB_09_A"	"Nuovi contenuti, funzionalità e correzioni! Guarda di seguito tutte le novità introdotte dal team nella release del primo DLC di Titanfall 2, Ricercato di Angel City. Le modifiche e le correzioni elencate sono solo un piccolo esempio del contenuto della patch.\n\nCome sempre, continueremo a esaminare i commenti ricevuti e apportare ulteriori miglioramenti in futuro. Buon divertimento!\n\n\n\n\n\nPer informazioni complete sulla patch, visita `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 30 novembre - Ricercato di Angel City"
				"KNB_SUBJECT_00_SUB_10_A"	"Nuova mappa:\n`2%$rui/bullet_point%`0Angel City: diamo il benvenuto ad Angel City con un elenco 24/7! Per le prime 72 ore dopo il rilascio, Angel City 24/7 sarà disponibile per coloro che hanno effettuato la prenotazione, poi lo sarà per tutti.\n\nNuovi kit Titan:\n`2%$rui/bullet_point%`0RONIN: Riflesso fasico\n`2%$rui/bullet_point%`0NORTHSTAR: Minaccia ottica\n`2%$rui/bullet_point%`0SCORCH: Terra bruciata\n`2%$rui/bullet_point%`0LEGION: Vano nascosto\n`2%$rui/bullet_point%`0TONE: Caricatore raffica \n`2%$rui/bullet_point%`0ION: Lente di rifrazione\n\nNuova arma:\n`2%$rui/bullet_point%`0Wingman Elite: versione modificata della classica Wingman.\n\nNuova esecuzione:\n`2%$rui/bullet_point%`0Componenti interni: applica il Salto fasico su un nemico e… per lui non finirà bene.\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0Nuovi contenuti [gratuiti]"
				"KNB_SUBJECT_00_SUB_11_A"	"Nuovi Titan Prime:\n`2%$rui/bullet_point%`0Scorch e Ion: distinguiti dalla massa con nuovi look ed esecuzioni!\n\nPack decorazioni per Titan:\n`2%$rui/bullet_point%`0Un pack per Titan, include cinque nuove decorazioni e un'esclusiva skin con colori da guerra.\n\nPack distintivo:\n`2%$rui/bullet_point%`0Include accesso istantaneo a 20 bandiere distintivo e 10 patch distintivo nuovi ed esclusivi.\n\nPack mimetiche:\n`2%$rui/bullet_point%`0Include 20 mimetiche nuove ed esclusive che possono essere applicate a ogni Titan, Arma Titan, Pilota e Arma pilota.\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0Nuovi contenuti [a pagamento]"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0Aggiunta del cursore Campo visivo e aumento del Campo visivo max. a 110 su tutte le piattaforme.\n`2%$rui/bullet_point%`0Aggiunta dello stile indicatore dei danni alle opzioni HUD\n`2%$rui/bullet_point%`0Nuovo negozio nel gioco per acquistare Titan Prime, Pack decorazioni Titan, Pack distintivo e Pack mimetiche. Nota: gli elementi acquistabili sono soltanto estetici e non hanno effetto sul bilanciamento del gioco.\n`2%$rui/bullet_point%`0Nuova impostazione per regolare la sensibilità di mira/mirino separatamente dalla sensibilità della modalità di sparo senza mirare.\n`2%$rui/bullet_point%`0Un nuovo set di impostazioni del gamepad avanzate e opzionali per i piccoli spostamenti, velocità di rotazione, zone morte, curve di risposta e altro ancora.\n`2%$rui/bullet_point%`0Aggiunta del supporto per EA Access, Origin Access e Prove multigiocatore gratuite.\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0Nuove funzionalità"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0L'uccisione di Auto-Titan è considerata nella serie di uccisioni e contribuisce a sbloccare le mimetiche.\n`2%$rui/bullet_point%`0Il rampino ora si stacca dopo un corpo a corpo anche se la persona attaccata sopravvive.\n`2%$rui/bullet_point%`0Regolazioni al Nucleo Volo di Northstar.\n`2%$rui/bullet_point%`0Supernucleo ora avvia l'indicatore Nucleo del Titan al 30%.\n`2%$rui/bullet_point%`0Northstar si muove più rapidamente durante il Volo stazionario.\n`2%$rui/bullet_point%`0Regolazione della riduzione del danno alla Corazza temperata di Scorch.\n`2%$rui/bullet_point%`0Regolazione della visibilità di Occultamento. Se spari, l'occultamento viene disabilitato.\n`2%$rui/bullet_point%`0Bilanciamento aggiuntivo a Tone.\n`2%$rui/bullet_point%`0Le uccisioni di Titan assegnano correttamente le statistiche di assist arma ai giocatori in aiuto.\n`2%$rui/bullet_point%`0Modifiche al bilanciamento arma piloti su Flatline, Volt, R-97, Spitfire, LSTAR, Doppio Colpo, EPG e Thunderbolt\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0Modifiche al bilanciamento"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0Visualizzazione stato matchmaking modificata per adattarla al testo più lungo necessario per alcune lingue.\n\n`2%$rui/bullet_point%`0Visualizzazione distintivi per i primi 3 giocatori per partita durante i risultati post-partita.\n\n`2%$rui/bullet_point%`0Menu Statistiche multigiocatore aggiunto per mostrare la cronologia delle statistiche dei giocatori. Le statistiche sono state monitorate fin dal giorno 1.\n"
				"KNB_SUBJECT_00_SUB_14_Q"	"`2%$rui/bullet_point%`0Miglioramenti all'interfaccia utente"
				"KNB_SUBJECT_00_SUB_15_A"	"`2%$rui/bullet_point%`0Correzione rilevamento colpi nel corpo a corpo.\n`2%$rui/bullet_point%`0Gli assist non vengono contati come uccisioni per le armi.\n`2%$rui/bullet_point%`0Le armi ricevono statistiche assist in caso di assistenza nell'uccisione di Titan.\n`2%$rui/bullet_point%`0Correzione dei rientri errati in Sopravvivenza Titan sull'Esopianeta.\n`2%$rui/bullet_point%`0Gli obiettivi di completamento partita vengono assegnati anche giocando le missioni fuori ordine.\n`2%$rui/bullet_point%`0I giocatori non sembrano più bloccati a terra durante le esecuzioni.\n`2%$rui/bullet_point%`0Possibilità di toccare e sparare Softball anche con Corsa automatica.\n`2%$rui/bullet_point%`0Correzione della mancata ricezione da parte delle Fazioni rigenerate di Regali del difensore - Invio retroattivo dei regali mancanti agli utenti interessati.\n`2%$rui/bullet_point%`0Correzione dell'errato mantenimento dell'indicatore Nuovo nei menu Bandiera e Patch.\n`2%$rui/bullet_point%`0Solo PC - Correzione del bug che impediva agli utenti di Windows 10 di contattare i server Respawn\n"
				"KNB_SUBJECT_00_SUB_15_Q"	"`2%$rui/bullet_point%`0Correzioni bug"
				"PL_aitdm"	"Logoramento"
				"PL_aitdm_abbr"	"LOG"
				"PL_aitdm_desc"	"Uccidi tutti i nemici.\n^FFC83200Giocatori: 6v6      *IA\nTempo limite: 10 min.\nDimensioni max gruppo: 6"
				"PL_aitdm_lobby"	"Lobby Logoramento"
				"PL_ANGEL_CITY"	"Angel City 24/7"
				"PL_angel_city_abbr"	"AC"
				"PL_angel_city_desc"	"Sempre e solo Angel City.\n^FFC83200*Caccia alle taglie                   *Logoramento\n*PCA"
				"PL_angel_city_lobby"	"Lobby Angel City 24/7"
				"PL_at_coop"	"Sopravvivenza (PvE)"
				"PL_at_coop_desc"	"Sei riscito a sfuggire alla cattura e hai con te solo una pistola. Sopravvivi fino all'arrivo di una nave da evacuazione. Uccidi i nemici per guadagnare denaro e acquistare armi.  \n^FFC83200Giocatori: 5\nDimensioni max gruppo: 5"
				"PL_at_coop_lobby"	"Lobby sopravvivenza"
				"PL_attrition"	"Caccia alle taglie"
				"PL_attrition_abbr"	"CT"
				"PL_attrition_desc"	"Uccidi i nemici per guadagnare soldi. Ottienine di più depositando i bonus nei luoghi designati.\n^FFC83200Giocatori: 5v5      *IA\nTempo limite: 10 min.\nDimensioni max gruppo: 5"
				"PL_attrition_lobby"	"Lobby Caccia alle taglie"
				"PL_capture_the_flag"	"Cattura bandiera"
				"PL_capture_the_flag_abbr"	"CLB"
				"PL_capture_the_flag_desc"	"Ruba la bandiera nemica e riportala alla tua base mentre impedisci alla squadra avversaria di prendere la tua!\n^FFC83200Giocatori: 5v5\nTempo limite: 12 min.\nDimensioni max gruppo: 5"
				"PL_capture_the_flag_lobby"	"Lobby CB"
				"PL_coliseum"	"Colosseo"
				"PL_coliseum_desc"	"Uno-contro-uno in gabbia con mobilità incrementata. Vince il round chi uccide l'avversario. Chi si aggiudica 3 round su 5 vince un regalo del difensore.^FFC83200\nGiocatori: 1v1      *Niente Titan\nTempo limite: 3 min.      *Nessun rientro\n**^FFFFFF00RICHIEDE BIGLIETTO COLOSSEO o PAGAMENTO DEL COSTO D'INGRESSO"
				"PL_coliseum_lobby"	"Lobby Colosseo"
				"PL_default_description"	"Descrizione predefinita"
				"PL_default_lobbytitle"	"Titolo lobby predefinito"
				"PL_default_name"	"Nome predefinito"
				"PL_don"	"Lascia o raddoppia"
				"PL_fd"	"Frontier Defense"
				"PL_fd_desc"	"Play frontier defenders defending the defenseless frontier. [TEMP]"
				"PL_fd_lobby"	"Frontier Defense Lobby"
				"PL_ffa"	"Tutti contro tutti"
				"PL_ffa_abbr"	"TCT"
				"PL_ffa_desc"	"Ogni pilota è solo. Uccidi tutti i nemici.\n^FFC83200Giocatori: 1v11\nTempo limite: 10 min.\nDimensioni max gruppo: 1"
				"PL_ffa_lobby"	"Lobby Tutti contro tutti"
				"PL_groud_war_lobby"	"Lobby Remix 8v8"
				"PL_ground_war"	"Remix 8v8"
				"PL_ground_war_abbr"	"8v8"
				"PL_ground_war_desc"	"Include Scontro e Punto di controllo amplificato, con elevato numero di giocatori su tutte le mappe.\n^FFC83200Giocatori: 8v8"
				"PL_hardpoint"	"PCA"
				"PL_hardpoint_abbr"	"PCA"
				"PL_hardpoint_desc"	"Cattura e mantieni un punto di controllo per ottenere punti. I punti di controllo amplificati danno punti doppi.\n^FFC83200Giocatori: 6v6\nTempo limite: 10 min.\nDimensioni max gruppo: 6"
				"PL_hardpoint_lobby"	"Lobby PCA"
				"PL_hunted"	"Preda"
				"PL_last_titan_standing"	"Sopravvivenza Titan"
				"PL_last_titan_standing_abbr"	"ST"
				"PL_last_titan_standing_desc"	"Tutti i giocatori iniziano a bordo dei Titan in questo scontro organizzato in round a eliminazione. La vittoria va a chi vince per primo 3 round.\n^FFC83200Giocatori: 5v5      *Inizi come Titan\nTempo limite: 3 min. per round      *Nessun rientro\nDimensioni max gruppo: 5"
				"PL_last_titan_standing_lobby"	"Lobby ST"
				"PL_live_fire"	"Live Fire"
				"PL_live_fire_desc"	"Combattimento rapido in un'arena Live Fire. Vinci il round uccidendo tutti i piloti nemici oppure tenendo la bandiera allo scadere del tempo.^FFC83200\nGiocatori: 6v6 *Niente Titan\nTempo limite: 60 s *Nessun rientro^FFFFFF00\nDimensioni max gruppo: 6"
				"PL_live_fire_lobby"	"Lobby Live Fire"
				"PL_live_fire_abbr"	"LF"
				"PL_load_a_map_on_the_command_line"	"Carica una mappa dalla linea di comando -solo sviluppatori"
				"PL_pilot_hunter"	"Scontro"
				"PL_promo_limited"	"Scontro\n(Tempo limitato!)"
				"PL_pilot_hunter_abbr"	"SCN"
				"PL_pilot_hunter_desc"	"Uccidi piloti e Titan nemici.  \n^FFC83200Giocatori: 8v8\nTempo limite: 10 min.\nDimensioni max gruppo: 8"
				"PL_pilot_hunter_lobby"	"Lobby Scontro"
				"PL_pilot_skirmish"	"Piloti contro piloti"
				"PL_pilot_skirmish_abbr"	"PvP"
